2021-08-20 18:33:59.365 | INFO     | __main__:configsetters:58 - [('supreme', None), ('word_pred', None), ('Taskmaster', None), ('euro', None), ('movie', None)]
2021-08-21 06:19:45.713 | INFO     | papfl:model_train:126 - Round: 1024
2021-08-21 06:19:45.714 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:19:46.672 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:19:46.673 | INFO     | papfl:model_train:126 - Round: 1025
2021-08-21 06:19:46.673 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:19:47.623 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:19:47.623 | INFO     | papfl:model_train:126 - Round: 1026
2021-08-21 06:19:47.623 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:19:48.569 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:19:48.569 | INFO     | papfl:model_train:126 - Round: 1027
2021-08-21 06:19:48.569 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:19:49.514 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:19:49.515 | INFO     | papfl:model_train:126 - Round: 1028
2021-08-21 06:19:49.515 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:19:50.472 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:19:50.472 | INFO     | papfl:model_train:126 - Round: 1029
2021-08-21 06:19:50.473 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:19:50.473 | INFO     | papfl:model_train:129 - [[0.5        0.51095343 0.55386605 0.50358326 0.54550371]
 [0.45604535 0.5        0.48398028 0.45411053 0.4353147 ]
 [0.58766538 0.57237659 0.5        0.58374237 0.57415132]
 [0.56087292 0.55726115 0.58475472 0.5        0.5906418 ]
 [0.49483379 0.42731328 0.49190414 0.50807715 0.5       ]]
2021-08-21 06:19:50.474 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:19:50.474 | INFO     | papfl:model_train:126 - Round: 1030
2021-08-21 06:19:50.474 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:19:53.389 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:19:53.389 | INFO     | papfl:model_train:126 - Round: 1031
2021-08-21 06:19:53.389 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:19:54.335 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:19:54.336 | INFO     | papfl:model_train:126 - Round: 1032
2021-08-21 06:19:54.336 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:19:55.283 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:19:55.284 | INFO     | papfl:model_train:126 - Round: 1033
2021-08-21 06:19:55.284 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:19:56.252 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:19:56.252 | INFO     | papfl:model_train:126 - Round: 1034
2021-08-21 06:19:56.252 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:19:57.190 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:19:57.190 | INFO     | papfl:model_train:126 - Round: 1035
2021-08-21 06:19:57.191 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:19:58.160 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:19:58.161 | INFO     | papfl:model_train:126 - Round: 1036
2021-08-21 06:19:58.161 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:19:59.112 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:19:59.112 | INFO     | papfl:model_train:126 - Round: 1037
2021-08-21 06:19:59.112 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:00.074 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:00.075 | INFO     | papfl:model_train:126 - Round: 1038
2021-08-21 06:20:00.075 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:01.072 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:01.073 | INFO     | papfl:model_train:126 - Round: 1039
2021-08-21 06:20:01.073 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:01.073 | INFO     | papfl:model_train:129 - [[0.5        0.51081584 0.55361405 0.50330997 0.54550994]
 [0.45526016 0.5        0.48332126 0.45298716 0.43435795]
 [0.58801184 0.57248722 0.5        0.58426721 0.57425896]
 [0.56057189 0.55701469 0.58464051 0.5        0.59012316]
 [0.49443236 0.42706381 0.49129772 0.50778346 0.5       ]]
2021-08-21 06:20:01.074 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:01.074 | INFO     | papfl:model_train:126 - Round: 1040
2021-08-21 06:20:01.075 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:04.162 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:04.163 | INFO     | papfl:model_train:126 - Round: 1041
2021-08-21 06:20:04.163 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:05.129 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:05.129 | INFO     | papfl:model_train:126 - Round: 1042
2021-08-21 06:20:05.130 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:06.092 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:06.093 | INFO     | papfl:model_train:126 - Round: 1043
2021-08-21 06:20:06.093 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:07.061 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:07.061 | INFO     | papfl:model_train:126 - Round: 1044
2021-08-21 06:20:07.062 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:08.028 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:08.029 | INFO     | papfl:model_train:126 - Round: 1045
2021-08-21 06:20:08.029 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:08.990 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:08.990 | INFO     | papfl:model_train:126 - Round: 1046
2021-08-21 06:20:08.991 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:09.941 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:09.941 | INFO     | papfl:model_train:126 - Round: 1047
2021-08-21 06:20:09.942 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:10.892 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:10.892 | INFO     | papfl:model_train:126 - Round: 1048
2021-08-21 06:20:10.893 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:11.852 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:11.852 | INFO     | papfl:model_train:126 - Round: 1049
2021-08-21 06:20:11.853 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:11.853 | INFO     | papfl:model_train:129 - [[0.5        0.5103543  0.55364079 0.50321312 0.54508325]
 [0.45450192 0.5        0.48242494 0.45273308 0.43372707]
 [0.58769078 0.57182535 0.5        0.58389814 0.57414015]
 [0.55995382 0.55610107 0.58420478 0.5        0.58968079]
 [0.49430405 0.42661369 0.49146785 0.50792609 0.5       ]]
2021-08-21 06:20:11.854 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:11.854 | INFO     | papfl:model_train:126 - Round: 1050
2021-08-21 06:20:11.854 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:14.761 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:14.762 | INFO     | papfl:model_train:126 - Round: 1051
2021-08-21 06:20:14.762 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:15.713 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:15.714 | INFO     | papfl:model_train:126 - Round: 1052
2021-08-21 06:20:15.714 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:16.660 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:16.661 | INFO     | papfl:model_train:126 - Round: 1053
2021-08-21 06:20:16.661 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:17.612 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:17.613 | INFO     | papfl:model_train:126 - Round: 1054
2021-08-21 06:20:17.613 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:18.578 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:18.579 | INFO     | papfl:model_train:126 - Round: 1055
2021-08-21 06:20:18.579 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:19.519 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:19.519 | INFO     | papfl:model_train:126 - Round: 1056
2021-08-21 06:20:19.519 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:20.471 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:20.472 | INFO     | papfl:model_train:126 - Round: 1057
2021-08-21 06:20:20.472 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:21.414 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:21.415 | INFO     | papfl:model_train:126 - Round: 1058
2021-08-21 06:20:21.415 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:22.364 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:22.364 | INFO     | papfl:model_train:126 - Round: 1059
2021-08-21 06:20:22.365 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:22.365 | INFO     | papfl:model_train:129 - [[0.5        0.50991293 0.55309183 0.50309303 0.54495537]
 [0.45445858 0.5        0.48252317 0.45245934 0.43352743]
 [0.58705862 0.57191512 0.5        0.58371853 0.57396521]
 [0.55984004 0.55559364 0.58380266 0.5        0.58941857]
 [0.49365945 0.42551672 0.49080524 0.50699162 0.5       ]]
2021-08-21 06:20:22.366 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:22.366 | INFO     | papfl:model_train:126 - Round: 1060
2021-08-21 06:20:22.366 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:25.296 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:25.296 | INFO     | papfl:model_train:126 - Round: 1061
2021-08-21 06:20:25.297 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:26.251 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:26.251 | INFO     | papfl:model_train:126 - Round: 1062
2021-08-21 06:20:26.252 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:27.208 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:27.209 | INFO     | papfl:model_train:126 - Round: 1063
2021-08-21 06:20:27.209 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:28.158 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:28.159 | INFO     | papfl:model_train:126 - Round: 1064
2021-08-21 06:20:28.159 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:29.105 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:29.105 | INFO     | papfl:model_train:126 - Round: 1065
2021-08-21 06:20:29.105 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:30.059 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:30.059 | INFO     | papfl:model_train:126 - Round: 1066
2021-08-21 06:20:30.060 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:31.012 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:31.012 | INFO     | papfl:model_train:126 - Round: 1067
2021-08-21 06:20:31.013 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:31.968 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:31.968 | INFO     | papfl:model_train:126 - Round: 1068
2021-08-21 06:20:31.968 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:32.945 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:32.946 | INFO     | papfl:model_train:126 - Round: 1069
2021-08-21 06:20:32.946 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:32.946 | INFO     | papfl:model_train:129 - [[0.5        0.50935946 0.55306449 0.5025065  0.54467107]
 [0.45472234 0.5        0.48288804 0.45248383 0.43356223]
 [0.58678401 0.57110705 0.5        0.5830806  0.57324548]
 [0.55958833 0.55559301 0.58377472 0.5        0.58944366]
 [0.49352119 0.4250464  0.49081869 0.50685169 0.5       ]]
2021-08-21 06:20:32.947 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:32.947 | INFO     | papfl:model_train:126 - Round: 1070
2021-08-21 06:20:32.948 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:35.966 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:35.967 | INFO     | papfl:model_train:126 - Round: 1071
2021-08-21 06:20:35.967 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:36.938 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:36.939 | INFO     | papfl:model_train:126 - Round: 1072
2021-08-21 06:20:36.939 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:37.924 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:37.924 | INFO     | papfl:model_train:126 - Round: 1073
2021-08-21 06:20:37.925 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:38.886 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:38.887 | INFO     | papfl:model_train:126 - Round: 1074
2021-08-21 06:20:38.887 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:39.884 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:39.884 | INFO     | papfl:model_train:126 - Round: 1075
2021-08-21 06:20:39.885 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:40.869 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:40.870 | INFO     | papfl:model_train:126 - Round: 1076
2021-08-21 06:20:40.871 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:41.837 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:41.837 | INFO     | papfl:model_train:126 - Round: 1077
2021-08-21 06:20:41.837 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:42.792 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:42.793 | INFO     | papfl:model_train:126 - Round: 1078
2021-08-21 06:20:42.793 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:43.743 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:43.743 | INFO     | papfl:model_train:126 - Round: 1079
2021-08-21 06:20:43.744 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:43.744 | INFO     | papfl:model_train:129 - [[0.5        0.50907481 0.55271703 0.50198941 0.54447216]
 [0.45481277 0.5        0.48239036 0.4525012  0.432707  ]
 [0.58677163 0.57085948 0.5        0.58300284 0.57302262]
 [0.55880406 0.5545737  0.58323644 0.5        0.58867065]
 [0.49387208 0.4250846  0.49084127 0.50701287 0.5       ]]
2021-08-21 06:20:43.745 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:43.745 | INFO     | papfl:model_train:126 - Round: 1080
2021-08-21 06:20:43.745 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:46.700 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:46.700 | INFO     | papfl:model_train:126 - Round: 1081
2021-08-21 06:20:46.700 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:47.661 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:47.661 | INFO     | papfl:model_train:126 - Round: 1082
2021-08-21 06:20:47.662 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:48.604 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:48.604 | INFO     | papfl:model_train:126 - Round: 1083
2021-08-21 06:20:48.605 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:49.558 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:49.558 | INFO     | papfl:model_train:126 - Round: 1084
2021-08-21 06:20:49.559 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:50.508 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:50.509 | INFO     | papfl:model_train:126 - Round: 1085
2021-08-21 06:20:50.509 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:51.473 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:51.474 | INFO     | papfl:model_train:126 - Round: 1086
2021-08-21 06:20:51.474 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:52.420 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:52.421 | INFO     | papfl:model_train:126 - Round: 1087
2021-08-21 06:20:52.421 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:53.379 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:53.380 | INFO     | papfl:model_train:126 - Round: 1088
2021-08-21 06:20:53.380 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:54.316 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:54.317 | INFO     | papfl:model_train:126 - Round: 1089
2021-08-21 06:20:54.317 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:54.317 | INFO     | papfl:model_train:129 - [[0.5        0.50956961 0.55307072 0.50238764 0.54496775]
 [0.45433386 0.5        0.48216273 0.45181806 0.43238403]
 [0.58651613 0.57094031 0.5        0.58264438 0.57292785]
 [0.55873407 0.55454352 0.58303448 0.5        0.58835406]
 [0.49359612 0.42416713 0.49073152 0.50684386 0.5       ]]
2021-08-21 06:20:54.318 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:54.319 | INFO     | papfl:model_train:126 - Round: 1090
2021-08-21 06:20:54.319 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:57.270 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:57.271 | INFO     | papfl:model_train:126 - Round: 1091
2021-08-21 06:20:57.271 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:58.230 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:58.231 | INFO     | papfl:model_train:126 - Round: 1092
2021-08-21 06:20:58.232 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:20:59.193 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:20:59.194 | INFO     | papfl:model_train:126 - Round: 1093
2021-08-21 06:20:59.194 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:00.163 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:00.164 | INFO     | papfl:model_train:126 - Round: 1094
2021-08-21 06:21:00.164 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:01.168 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:01.169 | INFO     | papfl:model_train:126 - Round: 1095
2021-08-21 06:21:01.169 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:02.186 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:02.186 | INFO     | papfl:model_train:126 - Round: 1096
2021-08-21 06:21:02.187 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:03.173 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:03.173 | INFO     | papfl:model_train:126 - Round: 1097
2021-08-21 06:21:03.174 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:04.125 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:04.126 | INFO     | papfl:model_train:126 - Round: 1098
2021-08-21 06:21:04.126 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:05.063 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:05.063 | INFO     | papfl:model_train:126 - Round: 1099
2021-08-21 06:21:05.064 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:05.064 | INFO     | papfl:model_train:129 - [[0.5        0.50897298 0.55284571 0.50210435 0.54463477]
 [0.4538053  0.5        0.48153632 0.45099796 0.43150412]
 [0.58589566 0.57027929 0.5        0.58203081 0.57241557]
 [0.55780679 0.55358902 0.58234262 0.5        0.58761873]
 [0.49324889 0.42372861 0.49069942 0.50702234 0.5       ]]
2021-08-21 06:21:05.065 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:05.065 | INFO     | papfl:model_train:126 - Round: 1100
2021-08-21 06:21:05.065 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:08.056 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:08.057 | INFO     | papfl:model_train:126 - Round: 1101
2021-08-21 06:21:08.057 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:09.017 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:09.018 | INFO     | papfl:model_train:126 - Round: 1102
2021-08-21 06:21:09.018 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:09.976 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:09.976 | INFO     | papfl:model_train:126 - Round: 1103
2021-08-21 06:21:09.977 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:10.954 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:10.954 | INFO     | papfl:model_train:126 - Round: 1104
2021-08-21 06:21:10.955 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:11.902 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:11.902 | INFO     | papfl:model_train:126 - Round: 1105
2021-08-21 06:21:11.903 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:12.866 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:12.866 | INFO     | papfl:model_train:126 - Round: 1106
2021-08-21 06:21:12.866 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:13.814 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:13.814 | INFO     | papfl:model_train:126 - Round: 1107
2021-08-21 06:21:13.815 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:14.801 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:14.802 | INFO     | papfl:model_train:126 - Round: 1108
2021-08-21 06:21:14.802 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:15.762 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:15.763 | INFO     | papfl:model_train:126 - Round: 1109
2021-08-21 06:21:15.763 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:15.763 | INFO     | papfl:model_train:129 - [[0.5        0.5089148  0.55289003 0.50181509 0.54485572]
 [0.45327019 0.5        0.48135081 0.45029183 0.43108001]
 [0.58611732 0.57056978 0.5        0.58253565 0.57258046]
 [0.55731456 0.55357937 0.58219757 0.5        0.5878385 ]
 [0.49283661 0.42313931 0.49022535 0.50648855 0.5       ]]
2021-08-21 06:21:15.764 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:15.764 | INFO     | papfl:model_train:126 - Round: 1110
2021-08-21 06:21:15.765 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:18.708 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:18.709 | INFO     | papfl:model_train:126 - Round: 1111
2021-08-21 06:21:18.709 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:19.680 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:19.681 | INFO     | papfl:model_train:126 - Round: 1112
2021-08-21 06:21:19.681 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:20.639 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:20.639 | INFO     | papfl:model_train:126 - Round: 1113
2021-08-21 06:21:20.639 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:21.586 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:21.587 | INFO     | papfl:model_train:126 - Round: 1114
2021-08-21 06:21:21.587 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:22.526 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:22.527 | INFO     | papfl:model_train:126 - Round: 1115
2021-08-21 06:21:22.527 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:23.483 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:23.483 | INFO     | papfl:model_train:126 - Round: 1116
2021-08-21 06:21:23.483 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:24.426 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:24.427 | INFO     | papfl:model_train:126 - Round: 1117
2021-08-21 06:21:24.427 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:25.393 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:25.394 | INFO     | papfl:model_train:126 - Round: 1118
2021-08-21 06:21:25.394 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:26.345 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:26.346 | INFO     | papfl:model_train:126 - Round: 1119
2021-08-21 06:21:26.346 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:26.346 | INFO     | papfl:model_train:129 - [[0.5        0.50869071 0.55315267 0.50177289 0.54476799]
 [0.45398839 0.5        0.48160462 0.45063132 0.43126628]
 [0.58574081 0.56980759 0.5        0.58177711 0.57190512]
 [0.55639541 0.55258456 0.58135461 0.5        0.5870226 ]
 [0.49274879 0.4225487  0.48992483 0.50622041 0.5       ]]
2021-08-21 06:21:26.347 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:26.347 | INFO     | papfl:model_train:126 - Round: 1120
2021-08-21 06:21:26.348 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:29.300 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:29.301 | INFO     | papfl:model_train:126 - Round: 1121
2021-08-21 06:21:29.301 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:30.276 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:30.276 | INFO     | papfl:model_train:126 - Round: 1122
2021-08-21 06:21:30.276 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:31.237 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:31.238 | INFO     | papfl:model_train:126 - Round: 1123
2021-08-21 06:21:31.238 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:32.186 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:32.186 | INFO     | papfl:model_train:126 - Round: 1124
2021-08-21 06:21:32.187 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:33.153 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:33.153 | INFO     | papfl:model_train:126 - Round: 1125
2021-08-21 06:21:33.154 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:34.122 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:34.122 | INFO     | papfl:model_train:126 - Round: 1126
2021-08-21 06:21:34.123 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:35.078 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:35.079 | INFO     | papfl:model_train:126 - Round: 1127
2021-08-21 06:21:35.079 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:36.041 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:36.042 | INFO     | papfl:model_train:126 - Round: 1128
